MLP,None, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, tanh, 100
RNN,None, 0.1, <class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>, softmax, 175
RNN,None, 0.1, <class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>, softmax, 200
RNN,None, 0.1, <class 'tensorflow.python.keras.optimizer_v2.adamax.Adamax'>, tanh, 100
RNN,None, 0.1, <class 'tensorflow.python.keras.optimizer_v2.adamax.Adamax'>, tanh, 125
RNN,None, 0.1, <class 'tensorflow.python.keras.optimizer_v2.adamax.Adamax'>, tanh, 150
RNN,None, 0.1, <class 'tensorflow.python.keras.optimizer_v2.adamax.Adamax'>, tanh, 175
RNN,None, 0.1, <class 'tensorflow.python.keras.optimizer_v2.adamax.Adamax'>, tanh, 200
RNN,None, 0.1, <class 'tensorflow.python.keras.optimizer_v2.adamax.Adamax'>, relu, 100
RNN,None, 0.1, <class 'tensorflow.python.keras.optimizer_v2.adamax.Adamax'>, relu, 125
RNN,None, 0.1, <class 'tensorflow.python.keras.optimizer_v2.adamax.Adamax'>, relu, 150
RNN,None, 0.1, <class 'tensorflow.python.keras.optimizer_v2.adamax.Adamax'>, relu, 175
RNN,None, 0.1, <class 'tensorflow.python.keras.optimizer_v2.adamax.Adamax'>, relu, 200
RNN,None, 0.1, <class 'tensorflow.python.keras.optimizer_v2.adamax.Adamax'>, sigmoid, 100
RNN,None, 0.1, <class 'tensorflow.python.keras.optimizer_v2.adamax.Adamax'>, sigmoid, 125
RNN,None, 0.1, <class 'tensorflow.python.keras.optimizer_v2.adamax.Adamax'>, sigmoid, 150
RNN,None, 0.1, <class 'tensorflow.python.keras.optimizer_v2.adamax.Adamax'>, sigmoid, 175
RNN,None, 0.1, <class 'tensorflow.python.keras.optimizer_v2.adamax.Adamax'>, sigmoid, 200
RNN,None, 0.1, <class 'tensorflow.python.keras.optimizer_v2.adamax.Adamax'>, softmax, 100
RNN,None, 0.1, <class 'tensorflow.python.keras.optimizer_v2.adamax.Adamax'>, softmax, 125
RNN,None, 0.1, <class 'tensorflow.python.keras.optimizer_v2.adamax.Adamax'>, softmax, 150
RNN,None, 0.1, <class 'tensorflow.python.keras.optimizer_v2.adamax.Adamax'>, softmax, 175
RNN,None, 0.1, <class 'tensorflow.python.keras.optimizer_v2.adamax.Adamax'>, softmax, 200
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, tanh, 100
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, tanh, 125
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, tanh, 150
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, tanh, 175
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, tanh, 200
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, relu, 100
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, relu, 125
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, relu, 150
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, relu, 175
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, relu, 200
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, sigmoid, 100
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, sigmoid, 125
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, sigmoid, 150
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, sigmoid, 175
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, sigmoid, 200
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, softmax, 100
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, softmax, 125
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, softmax, 150
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, softmax, 175
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, softmax, 200
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, tanh, 100
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, tanh, 125
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, tanh, 150
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, tanh, 175
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, tanh, 200
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, relu, 100
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, relu, 125
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, relu, 150
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, relu, 175
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, relu, 200
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, sigmoid, 100
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, sigmoid, 125
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, sigmoid, 150
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, sigmoid, 175
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, sigmoid, 200
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, softmax, 100
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, softmax, 125
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, softmax, 150
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, softmax, 175
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, softmax, 200
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adagrad.Adagrad'>, tanh, 100
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adagrad.Adagrad'>, tanh, 125
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adagrad.Adagrad'>, tanh, 150
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adagrad.Adagrad'>, tanh, 175
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adagrad.Adagrad'>, tanh, 200
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adagrad.Adagrad'>, relu, 100
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adagrad.Adagrad'>, relu, 125
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adagrad.Adagrad'>, relu, 150
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adagrad.Adagrad'>, relu, 175
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adagrad.Adagrad'>, relu, 200
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adagrad.Adagrad'>, sigmoid, 100
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adagrad.Adagrad'>, sigmoid, 125
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adagrad.Adagrad'>, sigmoid, 150
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adagrad.Adagrad'>, sigmoid, 175
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adagrad.Adagrad'>, sigmoid, 200
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adagrad.Adagrad'>, softmax, 100
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adagrad.Adagrad'>, softmax, 125
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adagrad.Adagrad'>, softmax, 150
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adagrad.Adagrad'>, softmax, 175
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adagrad.Adagrad'>, softmax, 200
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adadelta.Adadelta'>, tanh, 100
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adadelta.Adadelta'>, tanh, 125
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adadelta.Adadelta'>, tanh, 150
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adadelta.Adadelta'>, tanh, 175
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adadelta.Adadelta'>, tanh, 200
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adadelta.Adadelta'>, relu, 100
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adadelta.Adadelta'>, relu, 125
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adadelta.Adadelta'>, relu, 150
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adadelta.Adadelta'>, relu, 175
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adadelta.Adadelta'>, relu, 200
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adadelta.Adadelta'>, sigmoid, 100
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adadelta.Adadelta'>, sigmoid, 125
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adadelta.Adadelta'>, sigmoid, 150
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adadelta.Adadelta'>, sigmoid, 175
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adadelta.Adadelta'>, sigmoid, 200
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adadelta.Adadelta'>, softmax, 100
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adadelta.Adadelta'>, softmax, 125
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adadelta.Adadelta'>, softmax, 150
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adadelta.Adadelta'>, softmax, 175
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adadelta.Adadelta'>, softmax, 200
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>, tanh, 100
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>, tanh, 125
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>, tanh, 150
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>, tanh, 175
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>, tanh, 200
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>, relu, 100
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>, relu, 125
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>, relu, 150
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>, relu, 175
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>, relu, 200
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>, sigmoid, 100
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>, sigmoid, 125
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>, sigmoid, 150
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>, sigmoid, 175
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>, sigmoid, 200
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>, softmax, 100
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>, softmax, 125
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>, softmax, 150
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>, softmax, 175
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>, softmax, 200
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adamax.Adamax'>, tanh, 100
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adamax.Adamax'>, tanh, 125
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adamax.Adamax'>, tanh, 150
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adamax.Adamax'>, tanh, 175
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adamax.Adamax'>, tanh, 200
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adamax.Adamax'>, relu, 100
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adamax.Adamax'>, relu, 125
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adamax.Adamax'>, relu, 150
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adamax.Adamax'>, relu, 175
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adamax.Adamax'>, relu, 200
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adamax.Adamax'>, sigmoid, 100
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adamax.Adamax'>, sigmoid, 125
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adamax.Adamax'>, sigmoid, 150
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adamax.Adamax'>, sigmoid, 175
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adamax.Adamax'>, sigmoid, 200
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adamax.Adamax'>, softmax, 100
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adamax.Adamax'>, softmax, 125
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adamax.Adamax'>, softmax, 150
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adamax.Adamax'>, softmax, 175
RNN,Descending, 0.5, <class 'tensorflow.python.keras.optimizer_v2.adamax.Adamax'>, softmax, 200
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, tanh, 100
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, tanh, 125
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, tanh, 150
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, tanh, 175
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, tanh, 200
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, relu, 100
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, relu, 125
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, relu, 150
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, relu, 175
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, relu, 200
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, sigmoid, 100
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, sigmoid, 125
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, sigmoid, 150
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, sigmoid, 175
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, sigmoid, 200
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, softmax, 100
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, softmax, 125
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, softmax, 150
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, softmax, 175
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.gradient_descent.SGD'>, softmax, 200
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, tanh, 100
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, tanh, 125
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, tanh, 150
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, tanh, 175
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, tanh, 200
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, relu, 100
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, relu, 125
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, relu, 150
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, relu, 175
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, relu, 200
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, sigmoid, 100
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, sigmoid, 125
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, sigmoid, 150
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, sigmoid, 175
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, sigmoid, 200
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, softmax, 100
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, softmax, 125
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, softmax, 150
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, softmax, 175
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop'>, softmax, 200
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adagrad.Adagrad'>, tanh, 100
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adagrad.Adagrad'>, tanh, 125
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adagrad.Adagrad'>, tanh, 150
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adagrad.Adagrad'>, tanh, 175
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adagrad.Adagrad'>, tanh, 200
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adagrad.Adagrad'>, relu, 100
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adagrad.Adagrad'>, relu, 125
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adagrad.Adagrad'>, relu, 150
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adagrad.Adagrad'>, relu, 175
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adagrad.Adagrad'>, relu, 200
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adagrad.Adagrad'>, sigmoid, 100
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adagrad.Adagrad'>, sigmoid, 125
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adagrad.Adagrad'>, sigmoid, 150
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adagrad.Adagrad'>, sigmoid, 175
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adagrad.Adagrad'>, sigmoid, 200
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adagrad.Adagrad'>, softmax, 100
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adagrad.Adagrad'>, softmax, 125
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adagrad.Adagrad'>, softmax, 150
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adagrad.Adagrad'>, softmax, 175
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adagrad.Adagrad'>, softmax, 200
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adadelta.Adadelta'>, tanh, 100
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adadelta.Adadelta'>, tanh, 125
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adadelta.Adadelta'>, tanh, 150
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adadelta.Adadelta'>, tanh, 175
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adadelta.Adadelta'>, tanh, 200
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adadelta.Adadelta'>, relu, 100
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adadelta.Adadelta'>, relu, 125
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adadelta.Adadelta'>, relu, 150
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adadelta.Adadelta'>, relu, 175
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adadelta.Adadelta'>, relu, 200
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adadelta.Adadelta'>, sigmoid, 100
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adadelta.Adadelta'>, sigmoid, 125
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adadelta.Adadelta'>, sigmoid, 150
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adadelta.Adadelta'>, sigmoid, 175
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adadelta.Adadelta'>, sigmoid, 200
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adadelta.Adadelta'>, softmax, 100
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adadelta.Adadelta'>, softmax, 125
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adadelta.Adadelta'>, softmax, 150
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adadelta.Adadelta'>, softmax, 175
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adadelta.Adadelta'>, softmax, 200
RNN,Descending, 0.4, <class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>, tanh, 100
